slug,role,team_name_short,presenze_pred,starts_pred,presenze_pred,titolare_pred,fmv_pred,mv_pred,gf_pred,assist_pred,clean_sheet_pred
tete-morente,C,Lecce,30.0,23.0,30.0,1,6.204217183325085,5.940688880048627,3.1906069198476463,2.6786014724560214,0.0
lucas-da-cunha,C,Como,35.0,29.0,35.0,1,6.353536469257807,6.082589300667015,2.478785933786369,2.7519928478381552,0.0
cesar-falletti,A,Bari,27.0,19.0,27.0,1,6.277641271086922,6.021304548603503,1.2447857296630658,3.632953610214634,0.0
valentino-lazaro,D,Torino,31.0,25.0,31.0,1,6.39119471535609,5.9487643194531685,0.005636624062226504,6.763765281099339,0.0
nico-paz,C,Como,33.0,29.0,33.0,1,7.00358763876196,6.253148691914945,4.497854556363893,8.151127245934976,0.0
weston-mckennie,C,Juventus,31.0,27.0,31.0,1,6.32097666177819,6.053807021771656,2.1665616673832613,4.406328465453407,0.0
antonin-barak,C,Fiorentina,28.0,22.0,28.0,1,6.092910042208703,5.99208417218396,2.3337039215605557,0.33190063244299567,0.0
manuel-lazzari,D,Lazio,22.0,16.0,22.0,0,5.962785900124764,5.87417849820752,0.001705885724919852,1.4621478444531741,0.0
francesco-pio-esposito,A,Spezia,35.0,32.0,35.0,1,7.779630582918351,6.025305414692064,12.907765012131517,1.7377410756537435,0.0
nicolo-bertola,D,Spezia,28.0,22.0,28.0,1,6.349973489178298,6.054394094982944,2.729632607341403,0.8155405474927911,0.0
lorenzo-colombo,A,Empoli,36.0,25.0,36.0,1,6.525387876900555,5.965040268530542,5.134269852120191,1.3791206283353383,0.0
francesco-folino,D,Cremonese,7.0,3.0,7.0,0,5.988375346318171,5.807102182167013,2.958050794869325,0.09888970357220532,0.0
walid-cheddira,A,Frosinone,31.0,24.0,31.0,1,6.713162528559811,6.038510362417107,7.414313521056105,1.418250306834979,0.0
frank-tsadjout,A,Cremonese,18.0,14.0,18.0,0,6.259696576934052,5.9049162922474485,3.6089680138049585,1.908153010682934,0.0
oumar-solet,D,Udinese,19.0,19.0,19.0,1,6.177747613279511,6.078837016548378,1.0512554276416872,1.064185933935318,0.0
jacopo-fazzini,C,Empoli,20.0,16.0,20.0,0,6.323814450970923,5.89864634363087,3.6207984409858605,1.1218993782196531,0.0
mattia-bani,D,Genoa,20.0,20.0,20.0,1,5.900667896392775,5.89602117952519,0.01036114930750388,0.09651729287882005,0.0
mattia-aramu,A,Mantova,25.0,11.0,25.0,0,6.494713769713272,6.055664153668004,2.8430874459000637,4.576917296097867,0.0
andrea-pinamonti,A,Genoa,36.0,33.0,36.0,1,6.782553476650947,5.907734685899992,9.283108848852786,1.1612254150378918,0.0
ivan-smolcic,D,Como,9.0,6.0,9.0,0,5.96964413636384,5.879127984366285,0.7859183841615909,1.064337172525443,0.0
pontus-almqvist,A,Parma,26.0,10.0,26.0,0,6.073018534808667,5.92439090177237,1.2542773855741969,1.2344745213022896,0.0
daniel-mosquera,A,Hellas Verona,35.0,12.0,35.0,0,6.7014053937679,6.020122213264543,5.396635851184256,1.115546674198642,0.0
kevin-lasagna,A,Bari,34.0,25.0,34.0,1,6.529710288126903,5.860158162207732,6.148512032020157,0.22566255813181532,0.0
