slug,role,team_name_short,presenze_pred,presenze_pred,starts_pred,titolare_pred,fmv_pred,mv_pred,gf_pred,assist_pred,clean_sheet_pred
tete-morente,C,Lecce,29.0,29.0,25.0,1,6.178086390329428,5.873913124685742,3.5880607782021885,3.5439811976314126,0.0
lucas-da-cunha,C,Como,27.0,27.0,19.0,1,6.569853536051739,6.156273158729276,4.208481026752588,4.383340196871573,0.0
cesar-falletti,A,Bari,26.0,26.0,21.0,1,6.232107971402938,5.964069994547949,1.5410190311110596,4.665653166901503,0.0
valentino-lazaro,D,Torino,26.0,26.0,19.0,1,6.353652036835724,5.970497879513131,0.03818475985172144,8.280612189354189,0.0
nico-paz,C,Como,27.0,27.0,17.0,0,7.090071384737406,6.356794596690187,5.311392448930812,9.215725089141925,0.0
weston-mckennie,C,Juventus,31.0,31.0,28.0,1,6.29112394253682,6.001966940460813,2.4289633022210277,5.352750695782132,0.0
antonin-barak,C,Kasımpaşa,24.0,24.0,18.0,0,6.294469198262091,5.776435555794212,5.2097375729464055,3.315514072735761,0.0
manuel-lazzari,D,Lazio,24.0,24.0,18.0,0,5.933447879431905,5.818134494210205,0.017608713056586886,2.296596135805041,0.0
francesco-pio-esposito,A,Spezia,30.0,30.0,26.0,1,7.835122509733715,6.0122625390187014,15.56734667380651,2.782964723442203,0.0
nicolo-bertola,D,Spezia,19.0,19.0,15.0,0,6.355893285540402,5.965446012780347,4.146415002073218,1.3782885972504046,0.0
lorenzo-colombo,A,Empoli,28.0,28.0,16.0,0,6.59498718214773,5.890908750096677,7.717351211411093,2.4049382920035853,0.0
francesco-folino,D,Cremonese,26.0,26.0,19.0,1,6.061401590573726,5.841371244605427,3.895520905904695,0.42667365594123474,0.0
walid-cheddira,A,Napoli,27.0,27.0,20.0,1,6.647282097963878,6.0132035815131415,6.739707533647532,3.2250953293005002,0.0
frank-tsadjout,A,Frosinone,20.0,20.0,12.0,0,6.056711276454101,5.921472638255223,0.8287181150191782,1.7185198237932224,0.0
oumar-solet,D,Udinese,20.0,20.0,20.0,1,6.183218051667899,6.0804956646765325,1.0214532854219358,1.026757184539607,0.0
jacopo-fazzini,C,Empoli,19.0,19.0,11.0,0,6.616828936104798,5.991473612937705,5.07727480173379,3.160096598439155,0.0
mattia-bani,D,Genoa,25.0,25.0,25.0,1,5.86464546224766,5.835648176800049,0.3260764514866332,0.4134533658570478,0.0
mattia-aramu,A,Mantova,21.0,21.0,13.0,0,6.446402752981411,6.034809909868073,2.91372904956713,4.439435230848396,0.0
andrea-pinamonti,A,Genoa,34.0,34.0,29.0,1,7.027301631009902,5.936261026893573,11.799155363648055,2.242075423531408,0.0
ivan-smolcic,D,Como,23.0,23.0,21.0,1,5.97445191630844,5.893416472319287,0.667494612890726,1.1353757063028076,0.0
pontus-almqvist,A,Parma,24.0,24.0,15.0,0,6.052327924765178,5.852550506125961,2.0235953490893612,2.3558121681732396,0.0
daniel-mosquera,A,Hellas Verona,30.0,30.0,12.0,0,6.868567813972531,6.008753983963626,9.189050695575132,2.490864368011032,0.0
kevin-lasagna,A,Bari,27.0,27.0,16.0,0,6.6509166934553985,5.759882302289776,9.050835507929063,1.5318508415351102,0.0
fabiano-parisi,D,Fiorentina,23.0,23.0,20.0,1,5.998754233876735,5.898578543135903,1.4207511073567196,0.8909644662590968,0.0
antonio-sanabria,A,Torino,25.0,25.0,22.0,1,6.3688043816007935,5.887380799003847,5.498115353282152,2.2991984233996923,0.0
marco-sala,D,Lecce,18.0,18.0,12.0,0,5.845893418916256,5.789710033786265,0.48806812998762167,0.5479579104273331,0.0
stefano-sabelli,D,Genoa,33.0,33.0,29.0,1,5.903768694839568,5.815665467491163,0.059304914260724616,2.3899872888569558,0.0
anass-salah-eddine,D,Roma,15.0,15.0,10.0,0,5.951864508509106,5.639569480688263,1.357705587107852,2.931992592068031,0.0
mathis-lambourde,A,Hellas Verona,5.0,5.0,1.0,0,7.2187656122279185,6.077726236573381,3.9396961012468505,0.33394024028951563,0.0
albert-grnbk,C,Rennes,20.0,20.0,15.0,0,6.418041193439527,6.084037668723717,3.037555442579679,2.6245141064098565,0.0
warren-bondo,C,Milan,26.0,26.0,9.0,0,5.916934330574284,5.854888136618369,0.4356611024776047,1.0839378493972989,0.0
